variable,value
TEMP_DIR,/srv/gsfs0/scratch/cmelton/temp
JAVAPATH,/usr/java/latest/bin/java -Djava.io.tmpdir=/srv/gsfs0/scratch/cmelton/temp -XX:ParallelGCThreads=2
GATKPATH,/srv/gs1/software/gatk/gatk-3.1.1/GenomeAnalysisTK-nightly-2014-04-07-g8f6ff32/GenomeAnalysisTK.jar
MUTECTPATH,/srv/gs1/software/mutect/mutect-1.1.4/muTect-1.1.4.jar
VALIDATESAMPATH,/srv/gs1/software/picard-tools/picard-tools-1.92/ValidateSamFile.jar
VARSCANPATH,/home/cmelton/apps/Varscan/VarScan.v2.3.5.jar
SAMTOOLSPATH,/srv/gs1/software/samtools/samtools-0.1.19/bin/samtools
REFERENCEPATH,/srv/gs1/projects/snyder/collinmelton/bundle/2.3/b37/d5/hs37d5.fa
REFERENCEINDEX,/srv/gs1/projects/snyder/collinmelton/bundle/2.3/b37/d5/hs37d5.fa.fai
REFERENCEDICT,/srv/gs1/projects/snyder/collinmelton/bundle/2.3/b37/d5/hs37d5.dict
G1KVCF,/srv/gs1/projects/snyder/collinmelton/tcga_realign_test/g37/1000G_phase1.indels.b37.vcf
MILLSINDELS,/srv/gs1/projects/snyder/collinmelton/tcga_realign_test/g37/Mills_and_1000G_gold_standard.indels.b37.vcf
Ch22INTERVALLIST,/srv/gs1/projects/snyder/collinmelton/CancerWGSPipeline/GATKScripts/Ch22intervals.interval_list
INTERVALLIST,/srv/gs1/projects/snyder/collinmelton/CancerWGSPipeline/GATKScripts/intervals.interval_list
DBSNPSITES,/srv/gs1/projects/scg/Resources/GATK/b37/dbsnp_137.b37.vcf
HAPMAPSITES,/srv/gs1/projects/scg/Resources/GATK/b37/hapmap_3.3.b37.vcf
COSMICVCF,/srv/gs1/software/mutect/mutect-1.1.4/b37_cosmic_v54_120711.vcf
DBSNPMUTECTVCF,/srv/gs1/software/mutect/mutect-1.1.4/dbsnp_132_b37.leftAligned.vcf
BWAPATH,/srv/gs1/software/bwa/bwa-0.7.4/bin/bwa
PICARDPATH,/srv/gs1/software/picard-tools/1.92/
UCSCREF,/home/cmelton/seqs/hg19.fasta
UCSCREFINDEX,/home/cmelton/seqs/hg19.fasta.fai
REFERENCETWOBIT,/srv/gs1/projects/snyder/collinmelton/bundle/2.3/b37/d5/hs37d5.2bit
ANNOTATORPATH,/home/cmelton/apps/tcgaPipeline/MuTectAnnotator/MutationAnnotation.jar
ANNOTATORBEDFILEPATH,/srv/gsfs0/projects/snyder/collinmelton/TCGA_Variants/BEDFILES/bedfilemap_cancer_patient_March14.map
PERSONALISEXOMEINTERVALLIST,/srv/gsfs0/projects/snyder/collinmelton/ExomeCNV/UCSC.intervals
MUTECTJAVAPATH,/srv/gs1/software/java/jre1.6.0_35/bin/java -Djava.io.tmpdir=/srv/gsfs0/scratch/cmelton/temp
OMNISITES,/srv/gs1/projects/scg/Resources/GATK/b37/1000G_omni2.5.b37.vcf 
G1KSNPS,/srv/gs1/projects/scg/Resources/GATK/b37/1000G_phase1.snps.high_confidence.b37.vcf
